Identifier   ProcessPCH\ /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\\\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.pch\ Sources/QuadroCalibration-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ff3d5b7f167263806b18a4b534a517a6
Description  ProcessPCH\ /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\\\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.pch\ Sources/QuadroCalibration-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/QuadroCalibration-generated-files.hmap -I/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/QuadroCalibration-own-target-headers.hmap -I/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/QuadroCalibration-all-target-headers.hmap -iquote /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/QuadroCalibration-project-headers.hmap -I/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Products/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/DerivedSources/x86_64 -I/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/QuadroCalibration.build/Release/QuadroCalibration.build/DerivedSources -F/Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Products/Release -F/Library/Frameworks -MD -MT dependencies -MF /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.d -c /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Sources/QuadroCalibration-Prefix.pch -o /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.pch --serialize-diagnostics /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration\\\ GUI/Build/QuadroCalibration/Build/Intermediates/PrecompiledHeaders/QuadroCalibration-Prefix-epfbpddkghsygxbdzpkeffqdgrtl/QuadroCalibration-Prefix.pch.pch\ Sources/QuadroCalibration-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1411239854 1100 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411239854 478 33188
InputFile    /Users/kesenheimer/Desktop/Quadrocopter/QDC_MK1_Quadrocopter/QuadroCalibration GUI/Sources/QuadroCalibration-Prefix.pch 0 1411652399 962 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1411239854 1100 33188
